0.2634322717956471,0.4561523596564063
0.29187520659486843,0.25127842831104613
0.7979718685651475,1.6131918330904476
0.9073312595555597,2.5200567402809697
0.4903370691273359,0.6837251094437993
0.8380586390462691,2.0450534292091627
0.960537265394379,2.7972336435429033
0.3151836249777933,0.42606616556052745
0.17112599972636955,0.11160465867573685
0.22273790126076187,0.19794608617456372
0.14775164766565818,0.04057462558888153
0.7934951679063383,2.186975668913334
0.6544505197429475,1.2057552655941086
0.6918767921392222,1.657371099170962
0.09737309671011163,0.22123013031757996
0.7515672650344196,1.8095993825862153
0.05039606033101285,-0.12592023275288963
0.6844450677771671,1.696066300783039
0.7976416246399226,1.5519757256015136
0.12120523242474102,0.3380185151695897
0.544752327230813,1.0370932110908817
0.12346489648729897,0.30070584957054847
0.2595062215236552,0.32545525259136326
0.7002001207049955,1.5982301654258588
0.023810261055227988,0.06497147588239008
0.9189115957039343,2.6322980617126275
0.1906611871415954,0.175407881306115
0.0678765822987265,0.06787587978280119
0.7818272578388055,1.8817835257989657
0.7359776039321669,1.4681000350963254
0.04485561194954624,-0.25313155131029
0.9895311837727417,2.4575425034069323
0.47072250688656136,0.8558034550467157
0.634538827056235,1.1372683552737333
0.3379191960129039,0.6106565422405863
0.7151242191516766,1.7610095229940577
0.3017717814036591,0.3720236274250366
0.43492224443285576,0.9902421974538751
0.6159172293072657,1.0531199548086785
0.5221602852001422,0.9798779075230771
0.4413854300616028,0.9161167794416989
0.8160263889903574,1.878712925687451
0.3065397760836548,0.3150089862074793
0.7244131540878102,1.7084195598015777
0.6980323397547783,1.7080316820263692
0.10965037814405554,0.13083429276701766
0.7942574982532983,1.7342080518537253
0.6121475152112416,1.4433838232711813
0.3690103883910527,0.7996559572232369
0.012300843193210564,-0.07610238590308899
0.5095096805529382,0.8552912715359253
0.6459445869652424,1.3647641249629296
0.44063720958851627,0.4394173110314807
0.19879784954378854,0.5007681919489306
0.6538012414795134,1.1564672686036097
0.38009083287835665,0.5488936027173656
0.7586763049134054,1.5899800258424932
0.3548833672670546,0.5307026512030324
0.36101833387393767,0.4918536678978548
0.7114802463152375,1.685253562919658
0.11471881173029175,0.09132653908621194
0.3349895327880118,0.17235031218491403
0.9263890606193634,2.497099390989307
0.08778748099269562,0.1617183769720549
0.4759205635635858,0.8764868502682424
0.19132627651039236,0.2353469129559426
0.3335248455352404,0.5768751138454032
0.057008590038735485,0.015596398699890796
0.6204033712045295,1.4653771217263667
0.40029737179491076,0.42906949370396774
0.4434671598869071,0.42298939359903964
0.6198439581162121,1.2162887081477152
0.3923875151965027,1.01598567031617
0.313160122877681,0.4616087081192361
0.3745254492186624,0.5874872386912674
0.5954945792188402,1.2278287483568562
0.24702263023467075,0.31084556793764956
0.4685654153798122,0.6317274750384508
0.12310189472838773,0.07559745404070563
0.5336874966731137,0.898749359634546
0.6075302242585464,0.7827228477302306
0.1546233605747288,0.2906976762600637
0.12468503078089699,-0.2579346125840908
0.0815429035529508,0.30129274483807705
0.9479715705390089,2.6666887263495873
0.06810898649488883,0.1509128862219714
0.16517185999290918,0.18532085588968086
0.691666580152862,1.7033507308379514
0.9376627953340612,2.3010300899136
0.48623643762024626,0.9215307159343153
0.6554657395882657,1.0210973719912069
0.9869728165653892,2.919867520830007
0.5351978428299679,1.0718496905046258
0.9890926703124707,2.6876521344525206
0.2634935679670778,0.5015923145234746
0.49327862621589436,0.6469205502265981
0.34249821590614116,0.9510585436308692
0.003388696177893169,-0.10802262525973903
0.9798101395809868,2.250570030472088
0.7126862789384752,1.9022848763924847
0.7111686327360656,1.5590159813301208
0.748400594727404,1.7493574437132702
0.6590074581199667,1.3524569661760562
0.1597987815122095,0.28429483574201986
0.7011736705614543,1.5463800825191198
0.34867263588701813,0.6630778562993412
0.964944704301047,2.821213931028933
0.3792625575256434,0.6800138971637752
0.5087111658137186,0.8576246288538673
0.7547876313550866,1.5091575096165313
0.06781135995477772,0.292437165066325
0.3371407161439074,0.6779326417491797
0.16231162833147927,-0.15782612439626537
0.727507505185814,1.6329187088015467
0.28008291225877235,0.4105661683935182
0.4836842528946784,0.6173964272475091
0.5105264540323058,0.9797288575589955
0.5751551207008853,0.9512698614583766
0.6297723236328472,1.5066188157219178
0.5811395009969258,1.062051119870657
0.9778381551210098,3.006008978253148
0.9562534976291043,2.8717140415329045
0.35623831087770363,0.45582424062755666
0.4373318256866654,0.39216627912410884
0.28297458400160147,0.5932748502856535
0.631631273748564,1.5159960573271112
0.26403709473170456,0.22532063406745817
0.7314431571392661,1.807787431559944
0.3927089327468213,0.5251047304319714
0.6689283756246748,1.373104371980922
0.16446478988024926,0.43997990815368404
0.7495090596416902,1.4905868424334519
0.7389817586993191,1.7790009364478958
0.8607003792361109,2.5542669578927466
0.4181777676804441,0.776504848800669
0.7085684899707602,1.327566593423538
0.5030727343269652,0.7949346765169795
0.6100280721798831,1.4410184701602757
0.4065633993558977,0.4313301234978194
0.5826885580546197,1.3570951289213402
0.14772518412774915,0.13876694345780538
0.9729310950590152,2.9006137725366195
0.962526893391174,2.647024614881509
0.7827570414499815,1.7572891915001256
0.4755830765657033,0.8947920323478562
0.8774610204429627,2.1145915872749006
0.09367388444049529,-0.12902960202324185
0.3519500283981346,0.8208042454259634
0.06935580060586821,0.35236678547702516
0.6333974690092655,1.3905408093680016
0.9062674981741429,2.457550898384962
0.822216641571564,1.8574701198953636
0.9449022656010154,2.696184017938617
0.3041279654362531,0.369290350516313
0.04115244333360257,0.05738315647329755
0.6089661451141237,0.9426513926179998
0.31771676927495873,0.30225785308532516
0.7006893958080597,2.0100645293727832
0.35742527300041516,0.23570975919892284
0.9441276844563042,2.745047700809447
0.10069099084277533,0.0894508052277786
0.4345134349789639,0.6588303112209204
0.6604663913547116,1.1066292360455119
0.4251717170148126,0.6831776723201374
0.6319967883210004,0.8772520052962667
0.7579711641212895,2.2867024110759893
0.5210728890741736,1.2522072284810437
0.027984465282637316,0.20406685234206348
0.4947326221056212,0.9837783295409311
0.30760540394782465,0.21867338325119287
0.06201139329260574,0.12859783061161498
0.19961079442165575,0.15293043571741433
0.2164704384902193,0.46392631217158803
0.3160295819410076,0.5626844654671762
0.01505722705992607,0.31435089758404133
0.8889672772543744,2.283054821616288
0.8894925460241433,2.350027549416381
0.3664221838999815,0.5477999050224789
0.8069105211172121,2.297922277958886
0.6904193415335128,1.3585210070748082
0.2135065365293075,0.5954336050202362
0.962132427031371,2.561161785419998
0.8464595373998451,2.7269355187054374
0.5846105010923732,0.9718561035156256
0.733956995998891,1.5499106843564348
0.0376195878796769,0.2112120421994314
0.4607728386164244,0.8009189135396344
0.7708095942165927,1.5963794733029328
0.977162543682903,3.1110776941579865
0.9612733999958849,2.8216681966232895
0.7361227417525174,1.3965675418843337
0.9802834763148713,2.911577049539202
0.37958926749262567,0.5683124605108406
0.1817920217002018,0.4835325637812059
0.14237532866423708,0.32946493691795653
0.962203717394639,2.875277991766184
0.7085835216330687,1.552893814748925
0.762719429299245,1.862950593862854
0.697194916698304,1.3800314507973133
0.33688869439331426,0.6192791238403921
0.4179456217778039,0.2750861857863066
0.6648431707355672,1.5223063029457395
0.502359036785772,0.961647456792405
0.853021432573996,2.6898344523660658
0.5040639680290995,0.7794173228750789
0.9166557441740928,2.5206412037541694
0.1323365489308873,0.3085812861890991
0.1420773355290912,-0.011921452747779476
0.06903027025094444,0.3274382126363429
0.5807328798582779,1.5139980052886566
0.3939222850698306,0.9189822036880095
0.20591458026200438,0.15320012624182905
0.7168335230681382,1.6115288505806609
0.9038780628266008,2.2698598108228625
0.17106946679693857,0.170060604269471
0.2457730336907803,0.524725735604525
0.004528186642552057,-0.2025274923965904
0.2488439173818211,0.1519522346867927
0.5625934180159712,0.9492555426860967
0.47227120630366626,0.9882327077001332
0.985403342555031,3.0252306947867194
0.0317290182103348,-0.005905254564932835
0.7932601068230124,1.6519533193107694
0.5199104388593694,0.979012941267797
0.8855297046636293,2.0222682224275217
0.6571219882227697,1.0257832529406752
0.6601947455325753,1.6283804261978532
0.27833281990696035,0.4039051767903936
0.4238006164788296,0.6332838044749636
0.5896086333360022,1.1513443478442638
0.43482746350563894,0.43725627026989816
0.1582357472991992,-0.31827297135937804
0.1262405163985869,0.08952487193051632
0.9656941603311165,2.9191603797452097
0.04925139099738762,-0.38586650078069173
0.3627841688895693,0.47804791951143427
0.6410406423328223,0.9143901932204086
0.28557696518614584,0.5362688329200984
0.005086189025423904,-0.2583154166440903
0.19559766874096607,0.1692859263230052
0.22843273097519445,0.25326168680323835
0.036217865123245874,-0.0941708323498951
0.8904741291662813,2.312709042445273
0.9633984541920722,2.7891501803367396
0.377202562324246,0.626178235814536
0.12407913921920632,0.2879528501651998
0.9939801053803934,3.048920326946668
0.6636139677440521,1.4420879684772538
0.1504871417777981,0.0790716064617669
0.2620732764283472,0.5683090064769439
0.4143799850504596,0.7097916905421741
0.7710554441189833,1.3772919489705935
0.8113440101669338,1.7756842545843412
0.49458384782044085,0.9181469947106564
0.7945429890764175,1.8822284559875193
0.8813381307669775,2.56619551896511
0.9773277087732625,3.100601049032913
0.7150662080773191,1.681515015009629
0.7796197733525484,2.3648264211447834
0.5705397122225863,1.3569451894203592
0.03230562766769973,-0.08768846275392254
0.23043392681228692,0.016090261825736862
0.2929636031271735,0.5317745447276085
0.338863279713594,0.529190266306059
0.7334639201179229,1.3967854453310284
0.7603868110963148,1.6272943979308088
0.4388540793827722,0.7037550798224211
0.5263657080884719,1.3392864933256827
0.8125330867896875,1.6895213328306447
0.23381051490412275,0.3446997102605774
0.1821293826887389,0.2199369278094144
0.012641852273395537,0.4046480119878694
0.37842688860373697,0.8527827777919432
0.3985851332797191,0.586985319178547
0.8773887146645679,2.6377462806904237
0.32828788243070106,0.49780861094284734
0.4169967219669598,0.4484462706482887
0.6548149138242737,1.4051667828974153
0.10737790945026293,0.23582740991676188
0.17000227987207261,0.1052988415051013
0.08041457520325457,-0.15167537860577618
0.7465895829038078,1.7088329239385758
0.6574233414427869,1.4550777522851293
0.5357232033310241,1.2027385154526593
0.7279382538768117,1.2678469983835194
0.8078751963931542,2.064968286081306
0.3863007779636628,0.6205272296014157
0.49917376874303465,0.790074512969941
0.5491773728633917,1.1021022923017099
0.5985042224116024,1.2050826716834442
0.7197218279918695,1.7488362554197807
0.7502226935484484,1.61063995421001
0.20704319387290648,0.18370022855402213
0.550610863119689,0.9334935450939879
0.869563522555794,2.2313492692071817
0.5139182985081565,0.7671904806980175
0.2480636432252432,0.4719323283039377
0.4708605863804123,0.5972545903334906
0.3995250368185952,0.9537715248294448
0.9162159226860459,2.817524437460142
0.144753752578621,-0.09765569525533022
0.8934448891667444,2.234840556924633
0.9129880602564959,2.223350684436221
0.6378286061303562,1.356379884258564
0.09233616428667057,0.011018575312321893
0.11716996968675353,0.2219034445569199
0.4136265667020843,1.0071395560455154
0.45462659815873874,0.7222618256830892
0.837371223043292,1.8861615864172274
0.09337265737303624,0.03691051654103829
0.2109043024339622,0.5065202431264947
0.40019711451107787,0.6631362133818309
0.7994322690959768,1.8715325432331493
0.9214640194470592,2.488607304869082
0.6306813957300295,1.2012401511805935
0.027987711083756306,0.06029901956579399
0.11636189305382327,0.2867465369686828
0.7740807831957496,1.8647486363159018
0.9765652300621122,3.161868620898988
0.06838280254819595,-0.04479971264367226
0.9983877829626013,3.209539534366081
0.9969158717970348,3.0338082173648986
0.14570011364997504,0.3441896181699344
0.2727000616303099,0.26472472844458483
0.7621936849490827,1.7089682942700504
0.07323689500473685,0.38352673799674664
0.3920620038157019,0.6518459013889144
0.5894290676510069,1.285818783056761
0.8709945894955329,2.177725280753955
0.5116343630443462,0.8170469260732857
0.1983139370811331,0.2510479773259762
0.5309243118244876,1.326317515383713
0.5118948467235892,1.0065323617071102
0.7882196065986243,1.7224295467540847
0.868583782310502,2.4833159864903855
0.42082219125163456,0.6122353322772466
0.24912011791798871,0.2072797421041579
0.9387829797605108,2.55566650373983
0.8459685810629538,2.6492766997357227
0.1182979125306145,0.06796712488269854
0.4083672015110068,0.503172600404443
0.7395550393720283,1.6518549206352986
0.3581575094934577,0.6342664480251535
0.13708980287149264,-0.09606531865383747
0.3447100996779291,0.4230392398864578
0.5914233905809462,1.3690544173083152
0.5323206490900805,1.2206900876224411
0.43634432171568593,0.9138826544152424
0.1237458161084124,0.03387165201822079
0.9192105818065204,2.665990883291754
0.6331823021727794,0.9103048218306424
0.47138515821975446,0.9055206112095548
0.8184275413302406,2.062506776440511
0.5398292847936204,0.9500058056903546
0.9529706281570668,2.5049994819779826
0.8532305100833728,2.0843951099403384
0.7068200137430308,1.478161738631569
0.8195069681374828,2.1397453968754814
0.01998677790103054,0.31385467231253944
0.4441653933480091,1.0471712547898342
0.01704207049557993,0.13649559766827735
0.40299978567767025,0.644140837067523
0.6420338276188361,1.2963364082047133
0.37625479655642846,0.6475633197928476
0.424241179963333,0.3947351085713629
0.5673034084682419,1.0100851236962511
0.2960696883849422,0.3210978117610448
0.3238047904349628,-0.06205916260658306
0.12758387886454392,0.14568525552961215
0.6547890023960724,1.428735061012846
0.23377374994499045,0.27439586827191265
0.8444384452711473,2.053558075641682
0.8212182549536706,2.1385219840147736
0.1697502183803662,0.21544686497309193
0.24243698021189697,-0.021607797686791164
0.46075428231327564,0.7527953985063199
0.21099930271848466,0.11425475258258774
0.3496382794788673,0.4243802671600491
0.7502649100593297,2.038561010079046
0.12988969819581275,0.001105047124847075
0.6674763195646657,1.5882389782286817
0.5003923804141187,0.8216543607077305
0.8990596535303391,2.4107983954002843
0.210219007537641,0.030814675005078396
0.5265949826133934,1.211725608108229
0.9571577456177515,2.4469361815914414
0.48453021405237484,0.7948374526010006
0.13686209467452504,0.5135765628069786
0.6104107460238657,1.4010326832095883
0.5993959007850682,1.2426828222244795
0.9708890512009639,2.791661451923507
0.5843494814446524,1.3074684746596852
0.6076501930009662,0.9695474066949601
0.8417639819447572,2.376666763574477
0.3949925246219008,0.21003958289244656
0.7912850723098895,1.659094872564723
0.060827000210047166,0.10233636725319654
0.6475483150094471,1.2207093175766266
0.7840600005429376,2.123155233379476
0.522788822250805,0.8604858705379022
0.9399943733660496,2.8280250108024383
0.42681433589779394,0.6798508672431308
0.14421773054153697,0.1734004882730419
0.21377509797269934,0.27108628866941187
0.7269142699695834,1.50823531914022
0.29782736960579526,0.48177605405199797
0.48655136801557153,0.9040426387429521
0.6394792513965334,1.4501953797533265
0.9010311455213884,2.456323729226341
0.4648329758265055,0.5946744395235803
0.8495428262398272,2.181462141789336
0.39857325922094355,0.6308166729824405
0.26122716419618064,0.19647501816775448
0.13352251812115046,0.21921517179380767
0.27853236749802257,0.4247263195640991
0.3970551278423087,0.42610038163761155
0.1381357771098466,0.41966781804863607
0.6105056901734762,1.2379416397493035
0.19957177749951316,0.3704679767531633
0.016863815185459097,-0.24560988331334144
0.6396259840121516,0.6994323931484148
0.3548593559027573,0.5124583441059372
0.3495804152989187,0.9735516683683221
0.717054146325735,1.7281836551405818
0.09405764135107997,0.1717440180144048
0.6082052223816288,1.1422635445301552
0.21738876441247568,0.6880682372650703
0.06899459484707482,-0.1890408816113681
0.9070136824665094,2.664660387748472
0.16437261061214914,0.07720549876138394
0.9323758601031259,2.801114050045302
0.6043722905624895,0.9773474665777779
0.23132629329197885,0.08836922054741206
0.9269687126557015,2.7759494393456303
0.5182365686741933,0.8599988154051046
0.4077905370588072,0.7498060121160599
0.7589481965016979,1.5915495909387016
0.4860454818793376,0.962271794362939
0.951599429880503,2.9054400499281763
0.5876867797204542,0.9874913926764987
0.9740469197589766,2.7613070125478467
0.5832559344273917,1.0657313730636373
0.7058971041277033,1.5975971095227846
0.9220827372922769,2.3528143122919483
0.6928266340978982,1.557583835015932
0.761358881041282,1.92556390758766
0.6327838096594592,1.4744131644687415
0.24658285588571416,0.21472802786529793
0.42616486594226966,0.6220240116184274
0.2819962263756155,0.2541424342643066
0.1977357834665987,0.6500439801900791
0.2670577841967037,0.3008578738618815
0.9369753485836204,2.7737274687040943
0.47845292099179215,0.7367958560251254
0.022794242304634005,0.06933891310190271
0.6288062371975432,1.198556896631798
0.7357578170949035,1.6078381006629507
0.2338622499917008,0.4572730351152703
0.40390720035729555,0.7472605263023211
0.4351516502345276,0.16012688604405667
0.6877217632003974,1.6843422964375252
0.06707536522536339,-0.06118075129908765
0.6988058526827778,1.2673529745910304
0.5220168130308823,0.9425176275170527
0.5623703945289384,1.2959352676778064
0.7378710542058615,1.6656347610769668
0.3223195084966427,0.48356367085810936
0.5245501230407235,0.9204286933735262
0.02008348738774668,-0.0386284666426206
0.11400323040456062,-0.12513660348096006
0.610966548252471,1.3562986541933244
0.127001956925889,0.3583200043948715
0.5836069013285886,0.8125705698782337
0.6289528601803039,1.3267763513754613
0.4290466284715071,0.6901689502840388
0.0297208574593385,0.06048276539192883
0.6779818945807982,1.3251662516749305
0.7927512520304959,2.113671109022656
0.5539962083398489,1.0270262653814066
0.8033584920718986,2.033794467084236
0.015228331176914911,-0.26592182267984926
0.30881864183062147,0.5521140552727524
0.4872225260688996,0.8253996351661932
0.8997201537929154,2.071612663280464
0.011770530522014822,-0.18619305085635973
0.6920525784015417,1.7053141941419172
0.5725172728790835,1.496157485730809
0.8038662720410268,2.0863649978413097
0.36957595283223454,0.2378814430375647
0.26734635319774913,0.19983792469900657
0.9580515479702272,2.5507937417442563
0.5876675199016632,1.0553507039703893
0.611191096335399,1.0066023344315047
0.08484216042862991,0.23962441896501263
0.42477937214283445,0.7827095395957844
0.551542985123409,1.132581433117263
0.13084570791817574,0.11368039959517931
0.09376063086490571,-0.10494136536942739
0.1070073122105758,0.44088041098832914
0.8917649450433061,2.4450433190400203
0.5952993691894886,1.1683179013353875
0.5498565566968223,1.0321854004021398
0.5403477385082799,0.9567128233633433
0.2759951592157731,0.5905984449280542
0.11479260082802811,0.3006975154516441
0.35475416102308444,0.2889623999033839
0.6301780486453001,0.8299100218644369
0.5775472234299103,1.3000773198538949
0.503527036076746,1.1504269999167245
0.16340978252749605,0.10870865924715314
0.4969245316586659,0.5147250878425157
0.6943377432483294,1.4967298622414238
0.656446723847495,1.398204478515594
0.9147344380422804,2.451997753446323
0.41206821856103837,0.8327035124013842
0.7944623638170819,1.7889225050406377
0.9629292718064588,2.8114508718277738
0.40291226854396156,0.7696532424891691
0.38506153510543495,0.8791562908900321
0.8323794201068242,2.020448961948359
0.7850263752738971,2.3336979300889835
0.70356514152842,1.4586018325662937
0.177437298283734,0.3028567078576664
0.27909241387362216,0.4960523493993536
0.5997716829778799,0.7140278455980437
0.9934059102983951,3.0452823275773366
0.5616135331759828,1.4341888576592885
0.08818348752328298,0.10229453841064594
0.21451160722416263,0.2650936422598732
0.20878211379788858,0.07699178809180907
0.9357299329136067,2.8552334253952454
0.6439118740752338,1.5048798150407736
0.03332059420568423,0.1945823712202043
0.7098402517591713,1.517074764875286
0.7215331412978162,1.6497264032341488
0.9497919832899117,2.812381367780141
0.8720127051631251,2.5064313293268077
0.7465725469967232,1.900381382306534
0.17906020186492044,0.17619473228047733
0.09158542420042826,-0.0921248229316642
0.6846855739720685,1.5156066395806427
0.29495909120586916,0.303791997664798
0.2987989307665745,-0.00476038054899014
0.4447050543988652,0.509517520059015
0.7474242684406656,1.7608662218464584
0.9007536709777708,2.2563482322412276
0.3045005231897545,0.3938735934580626
0.7185712020702089,1.68174428009173
0.5334931812762969,0.905018169830589
0.8957062583771243,2.5055279628217293
0.06579228452644859,0.03801537588883962
0.10148354797068648,0.009408096877017214
0.7605533624238721,1.7659611767590642
0.2750415536268973,0.2816848712066261
0.794491149536964,1.9474085041728066
0.4044202979000153,0.4797750518713047
0.2114032364353371,0.32602332072694484
0.6571666869622033,1.6127886438629875
0.15202644377892727,-0.2142541193203219
0.9670173467695982,2.8189754328439256
0.36611517550034434,0.6658447096940109
0.4189925681096681,0.6993285747491779
0.7142148629718758,1.534185277889841
0.18286134021262102,0.2761895321638116
0.4881738725596497,0.8265746398605499
0.03920243988402994,-0.1359137195139119
0.123189076132878,0.04099728365897011
0.018882307615387672,0.04385385106048519
0.607874566999432,1.3514081267933427
0.9445918428507492,2.90079219648646
0.1088201065907396,-0.13426683913637744
0.46687326057929246,0.7224334076987947
0.2737572212717596,0.7084271153907957
0.9093488243181804,2.823015470581032
0.8101708221273018,1.8594128070556373
0.9753397094173224,2.5429303096412386
0.3941022134490608,0.8959947621330185
0.3210866833770054,0.7275604230727261
0.481272410656972,1.1388504250074796
0.4641337257005552,0.5403702023621403
0.617702974935676,1.0929251296734028
0.9371408047347651,2.7581516483453603
0.3265538457743644,0.6797994140745987
0.7611445451715679,1.8756135492724522
0.7237735860436906,1.5791900533227023
0.609054438273191,1.426766726829334
0.852389946218086,1.9762758154357474
0.9378751482464338,2.7246131665572224
0.34086310775635986,0.777394483472648
0.6737878108397818,1.0263965558374624
0.8511854282182991,2.188055572064201
0.6322305198740176,1.2150252023227994
0.7230742597292046,1.7279285878306456
0.6292087564636478,1.107154726715293
0.33772117251527145,0.6762853056880427
0.9554207339729203,3.033377170392218
0.8037100331141329,2.0354034264614995
0.7158854399176972,1.2186266938340626
0.26640397643541114,0.5019874524431178
0.5424864704584753,1.095584171128861
0.2948336017241395,0.8306149087882388
0.29596908644014275,0.2617576360995185
0.40096863784895576,0.45601159171569217
0.16079301659861656,0.01898956487736239
0.07925103296772318,0.4605259216974588
0.3141466404846409,0.19475918562900868
0.18942555610886447,0.3508449157739975
0.44907416300896463,0.47729268819200793
0.9836648824366757,2.886952911889955
0.4696877347601518,0.9765378705266937
0.7656785122730901,1.4622824941326518
0.3436932376200632,0.5304774063284897
0.375267130693967,0.3823504785894829
0.38812231959819143,0.34271699087489843
0.6650028648061798,1.1268358968362187
0.3769807102105829,0.5111342031191001
0.05144085458610137,-0.09396974661813345
0.6400909207541686,1.2214869222020757
0.6287067915489588,1.168609495396655
0.8435372243291638,2.3170999158327215
0.5248887258065257,1.0117177031084317
0.025399257003623443,-0.07515464892634881
0.745027400547914,1.6487550265120605
0.6004477680293538,1.1426440764173353
0.5138695824845815,1.128794370334779
0.9084713498431474,2.1771232024897276
0.4600628029870849,0.8655534343310347
0.4258648181150637,0.8564661364543051
0.7237943601770219,1.9190563329750208
0.43085230774263095,0.39787445686126605
0.8585127217553657,2.2207817432256514
0.8368131381049094,1.9174048361589575
0.6182719813275829,0.9309434878695158
0.060920513472108806,-0.1759393057241678
0.8797790751036715,2.2083711634562757
0.2470780859883942,0.5929951685208947
0.05462129948502836,-0.019030472667911837
0.6629933207839375,1.3395864800008126
0.9304466147913499,2.6491635247081153
0.14590030910544383,0.21592781349455736
0.9211099056807548,2.5878585487246992
